# Ultralytics YOLO 🚀, AGPL-3.0 license
# COCO8 dataset (first 8 images from COCO train2017) by Ultralytics
# Documentation: https://docs.ultralytics.com/datasets/detect/coco8/
# Example usage: yolo train data=coco8.yaml
# parent
# ├── ultralytics
# └── datasets
#     └── coco8  ← downloads here (1 MB)

# Train/val/test sets as 1) dir: path/to/imgs, 2) file: path/to/imgs.txt, or 3) list: [path/to/imgs1, path/to/imgs2, ..]
path: ../datasets/coco8/Mydataset/ # dataset root dir
train: Mydataset/images/train # train images (relative to 'path') 4 images
val: Mydataset/images/val # val images (relative to 'path') 4 images
test: # test images (optional)

# Classes
names:
0: Bmw_car
1: Men
2: Bag
3: Artifical_Tree
4: Signage_Board
5: Ground_Floor
6: Shoes
7: Led_Light
8: Vintage_Car
9: Signage_Hoarding
10: Sky
11: Tree
12: Electric_charging_station
13: BMW_Electric_Car
14: car_Wheels
15: Female
16: Screen
17: Corveet_car
18: Used_old_car
19: SunRays
20: Ford_Adventures_car
21: Candiler_lights
22: car_headlights
23: Orange_Car
24: Auto_Show
25: Night_Sky
26: Lamborgini_car
27: Grass

# Download script/URL (optional)
download: https://ultralytics.com/assets/coco8.zip
